ATP,GTP,CTP,ITP,UTP	MNXM162406								8936166				
BCAAs	MNXM895								508187			
3-formylsalicylic acid	MNXM6799		20023	32de3cf4-e3e6-4168-956e-32fa5ddb0ce1/compound/72728c57-0252-4b98-85f0-4d7e75909049		C14096					cpd09799	
1-hexadecanoyl-2-(9Z-octadecenoyl)-sn-glycerol	MNXM32795		75466		HMDB07102	C13861	LMGL02010006				cpd09678	000119399
taxa-4(20),11-dien-5alpha-yl acetate	MNXM1951		58626			C11896	LMPR0104390004	TAXA-42011-DIEN-5-ALPHA-YL-ACETATE			cpd08694	
oligophosphate	MNXM1682		7756			C02174		OLIGOPHOSPHATE			cpd27705	
Salsoline-1-carboxylate	MNXM81436	CE5627			HMDB13067							
Ncl4n4m2masn	MNXM165001	ncl4n4m2masn										
4-hydroxynon-2-enoic acid	MNXM151196		86180							22718		
3-keto-decanoyl-CoA	MNXM10048										cpd16788	
DL-alpha-Methyldopa	MNXM167651									22767		
G00159	MNXM9256					G00159						
L-Valine-p-nitroanilide	MNXM168196									27693		
1,2-Anthracenediol	MNXM4215		80376	32de3cf4-e3e6-4168-956e-32fa5ddb0ce1/compound/497cc797-2096-4fa6-ad86-845a924019a4		C16204					cpd14923	
Crh(Ser-P)	MNXM167481									26450		
(+)-pilocarpine	MNXM30120		8207		HMDB15217	D00525					cpd04649	
N-Succinyl-2,6-diaminoheptanedioate	MNXM168594									29131		
glucosyl-(heptosyl)3-Kdo2-lipid A-phosphate	MNXM92349							CPD0-934			cpd26540	
1,2-dihydroxy-8-carboxynaphthalene	MNXM32154		34050	32de3cf4-e3e6-4168-956e-32fa5ddb0ce1/compound/c7451f1f-755a-40bb-91a9-8ebc0b79b6d9		C14093					cpd09796	
(ADP-D-ribosyl)(n+1)-acceptor	MNXM162514		133203						8938282			
VSKQ-N-(2,4-dinitrophenyl)ethylenediamine	MNXM169419									25722		
MeHist,N1MNA,MeGly	MNXM164909								5359014			
Cleaved collagen type VI fibril	MNXM98035								9613543			
Pro-Leu-Arg-PheNH2	MNXM168910									29102		
(15S)-hydroxy-(5Z,8Z,11Z,13E,17Z)-eicosapentaenoate	MNXM33490	CE7082	88347		HMDB62296		LMFA03070009					
(2S)-versicolorone	MNXM13256		73281			C20504		CPD-10169			cpd22589	
11a-hydroxytetracycline	MNXM162730		134017			C21391		CPD-19252				
3-[(2-aminoethyl)sulfanyl]-6-methyl-7-oxo-1-azabicyclo[3.2.0]heptane-2-carboxylic acid	MNXM147443		132290			C20818						
cypermethrin	MNXM48268		4042	5882df9c-dae1-4d80-a40e-db4724271456/compound/c379e40a-d903-4d69-b37c-8fc5f04acf59		D07763				24831	cpd07869	
Platelet alpha granule contents	MNXM20984								9789920			
flavonol 3-O-beta-D-glucosyl-(1->2)-beta-D-glucoside	MNXM2676		52142			C15581		Flavonol-glucosyl-glucosides			cpd11241	
Biotinylated-MadF-Proteins	MNXM164603							Biotinylated-MadF-Proteins			cpd22465	
2,3-dihydroxybenzenesulfonate	MNXM2772		20201	32de3cf4-e3e6-4168-956e-32fa5ddb0ce1/compound/d753429b-b3af-4944-97d7-8ddd833e92aa		C06336		3-SULFOCATECHOL			cpd03777		VZYDKJOUEPFKMW	1	
catechol	MNXM181	catechol	50524	650babc9-9d68-4b73-9332-11972ca26f7b/compound/64371775-2860-4356-88c5-60bffb10ca56	HMDB00957	C15571		Catechols		5002	cpd01232		YCIMNLLNPGFGHC	1	
1,3,7-trimethylurate	MNXM2761		691622	32de3cf4-e3e6-4168-956e-32fa5ddb0ce1/compound/c760aafb-f8a6-4f0e-a381-09807889c5ea	HMDB02123	C16361		CPD-12480			cpd15077		BYXCFUMGEBZDDI	1	1
3-oxohexanoyl-CoA	MNXM717	3ohcoa	62418		HMDB62372	C05269	LMFA07050242	K-HEXANOYL-COA	77320	2746	cpd03123	000001031	NFOYYXQAVVYWKV		1
hexanoyl-CoA	MNXM553		62620		HMDB02845	C05270	LMFA07050328	HEXANOYL-COA	77326	2747	cpd03124	000000705	OEXFMSFODMQEPE		1
